info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=20389 x=952   y=219   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20390 x=34    y=717   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20391 x=986   y=219   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20392 x=1003  y=219   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20398 x=153   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20399 x=0     y=238   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20405 x=17    y=238   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20415 x=17    y=717   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20419 x=51    y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20420 x=68    y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20426 x=85    y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20431 x=102   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20432 x=289   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20439 x=119   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20440 x=136   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20445 x=0     y=717   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20449 x=986   y=698   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20457 x=153   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20461 x=170   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20462 x=187   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20463 x=204   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20465 x=221   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20474 x=238   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20493 x=255   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20498 x=272   y=237   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20500 x=289   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20504 x=306   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20505 x=969   y=698   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20506 x=561   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20511 x=340   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20513 x=208   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20518 x=935   y=699   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20538 x=391   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20540 x=408   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20542 x=425   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20551 x=884   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20558 x=595   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20559 x=442   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20570 x=459   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20572 x=476   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20581 x=493   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20598 x=510   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20599 x=867   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20607 x=544   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20608 x=731   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20613 x=561   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20621 x=833   y=86    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20648 x=578   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20652 x=595   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20658 x=612   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20667 x=629   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20687 x=850   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20698 x=935   y=85    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20711 x=224   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20725 x=663   y=236   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20731 x=680   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20754 x=1003  y=85    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20769 x=697   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20799 x=714   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20801 x=782   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20803 x=765   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20804 x=272   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20805 x=697   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20806 x=799   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20808 x=816   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20809 x=680   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20811 x=646   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20813 x=867   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20817 x=884   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20820 x=204   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20826 x=629   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20828 x=918   y=236   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20834 x=255   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20837 x=612   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20840 x=595   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20843 x=578   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20844 x=561   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20845 x=986   y=235   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20848 x=544   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20849 x=0     y=254   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20851 x=17    y=254   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20852 x=34    y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20853 x=51    y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20854 x=68    y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20855 x=493   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20856 x=102   y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20859 x=119   y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20860 x=136   y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20861 x=153   y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20864 x=170   y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20869 x=201   y=881   width=14    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=20872 x=912   y=908   width=14    height=13    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=20876 x=255   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20877 x=391   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20882 x=156   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=20885 x=272   y=253   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20887 x=221   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20889 x=323   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20891 x=289   y=701   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20892 x=714   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20896 x=204   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20900 x=238   y=701   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20908 x=748   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20911 x=187   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20912 x=357   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20914 x=240   y=653   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20915 x=391   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20917 x=170   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20918 x=408   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20919 x=425   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20923 x=442   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20928 x=136   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20932 x=476   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20934 x=493   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20937 x=510   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20940 x=119   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20943 x=544   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20945 x=561   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20955 x=578   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20957 x=595   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20960 x=119   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20961 x=85    y=701   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20964 x=68    y=701   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20971 x=391   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20973 x=646   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20975 x=663   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20976 x=51    y=701   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=20979 x=136   y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20982 x=358   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=20984 x=111   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=20985 x=96    y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=20986 x=208   y=685   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=20987 x=748   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20989 x=336   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=20991 x=782   y=252   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=20992 x=736   y=865   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
